fila,cantidad_0s
758153,119
758273,1
758275,5
758281,1
758283,5
758289,1
758291,13
758305,1
758307,5
758313,1
758315,5
758321,463
758785,1
758787,1
758789,1
758791,1
758793,1
758795,5
758801,1
758803,13
758817,1
758819,5
758825,7
758833,1
758835,77
758913,1
758915,5
758921,1
758923,5
758929,15
758945,95
759041,767
759809,1
759811,5
759817,1
759819,5
759825,1
759827,13
759841,1
759843,93
759937,1
759939,893
760833,1023
761861,1
761863,1
761869,3
761877,3
761881,1
761883,5
761893,1
761895,1
761897,1
761899,5
761905,1
761907,13
761925,1
761927,1
761929,1
761931,5
761937,1
761939,13
761955,5
761961,7
761969,15
761989,1
761991,1
761993,1
761995,5
762001,1
762003,13
762019,5
762025,1
762027,5
762033,1
762035,13
762051,5
762057,1
762059,5
762065,15
762081,1
762083,29
762117,1
762119,1
762125,3
762131,5
762137,7
762149,3
762153,7
762161,15
762177,1
762179,5
762185,23
762209,31
762245,3
762249,1
762251,5
762257,15
762273,1
762275,5
762281,23
762305,63
762373,1
762375,1
762379,5
762387,5
762393,7
762405,1
762407,1
762409,1
762411,5
762417,1
762419,13
762433,1
762435,5
762441,1
762443,5
762449,15
762465,1
762467,5
762473,23
762499,1
762501,3
762505,1
762507,5
762513,1
762515,13
762529,1
762531,5
762537,7
762545,79
762625,1
762627,1
762629,3
762633,1
762635,5
762641,15
762657,1
762659,5
762665,87
762753,7
762761,119
762885,1
762887,1
762891,5
762897,1
762899,5
762905,7
762917,3
762921,1
762923,5
762929,1
762931,13
762945,1
762947,1
762949,3
762953,1
762955,5
762961,1
762963,13
762977,1
762979,5
762985,23
763013,3
763017,1
763019,5
763025,1
763027,13
763041,1
763043,5
763049,7
763057,15
763073,1
763075,29
763105,31
763141,3
763145,1
763147,5
763153,1
763155,5
763161,7
763169,1
763171,1
763173,3
763177,7
763185,15
763201,63
763265,1
763267,5
763273,7
763281,15
763297,7
763305,87
763393,1
763395,1
763397,1
763399,1
763401,1
763403,5
763409,1
763411,13
763425,1
763427,5
763433,7
763441,1
763443,77
763521,1
763523,5
763529,1
763531,373
763909,1
763911,1
763913,1
763915,5
763921,1
763923,13
763937,1
763939,5
763945,7
763953,15
763969,1
763971,5
763977,7
763985,15
764001,1
764003,29
764033,1
764035,5
764041,7
764049,15
764065,1
764067,29
764097,1
764099,61
764163,1
764165,3
764169,1
764171,5
764177,15
764193,1
764195,5
764201,7
764209,79
764289,1
764291,5
764297,23
764321,95
764417,1
764419,1
764421,3
764425,1
764427,5
764433,1
764435,13
764449,1
764451,93
764545,383
764931,5
764937,1
764939,5
764945,1
764947,13
764961,1
764963,29
764993,63
765057,1
765059,29
765089,95
765185,1
765187,5
765193,247
765441,511
765957,1
765959,1
765961,1
765963,5
765969,1
765971,13
765985,1
765987,5
765993,7
766001,15
766017,1
766019,5
766025,7
766033,15
766049,31
766081,1
766083,5
766089,7
766097,15
766113,1
766115,93
766209,1
766211,1
766213,3
766217,1
766219,5
766225,15
766241,1
766243,5
766249,87
766337,127
766465,1
766467,5
766473,1
766475,5
766481,1
766483,13
766497,1
766499,477
766977,1
766979,1
766981,3
766985,7
766993,1
766995,13
767009,1
767011,93
767105,1
767107,893
768001,1
768003,29
768033,1
768035,93
768129,1919
770053,1
770055,1
770059,5
770065,1
770067,5
770073,7
770085,3
770089,1
770091,5
770097,1
770099,13
770113,1
770115,1
770117,3
770121,1
770123,5
770129,1
770131,13
770145,1
770147,5
770153,23
770181,3
770185,1
770187,5
770193,1
770195,13
770209,1
770211,5
770217,23
770241,1
770243,61
770307,1
770309,1
770311,1
770313,1
770315,5
770321,1
770323,5
770329,7
770337,1
770339,1
770341,3
770345,7
770353,79
770433,1
770435,5
770441,1
770443,5
770449,15
770465,95
770561,1
770563,1
770565,3
770569,1
770571,5
770577,1
770579,13
770593,1
770595,5
770601,7
770609,1
770611,77
770689,7
770697,375
771077,1
771079,1
771081,1
771083,5
771089,1
771091,13
771105,1
771107,5
771113,7
771121,1
771123,13
771137,63
771201,1
771203,5
771209,1
771211,5
771217,15
771233,1
771235,93
771329,1
771331,5
771337,247
771585,511
772099,5
772105,1
772107,5
772113,1
772115,13
772129,1
772131,93
772225,1
772227,29
772257,95
772353,7
772361,759
773121,1
773123,5
773129,1015
774145,1
774147,1
774149,3
774153,1
774155,5
774161,1
774163,13
774177,1
774179,93
774273,3967
778245,1
778247,1
778249,1
778251,5
778257,1
778259,13
778273,1
778275,5
778281,7
778289,15
778305,1
778307,5
778313,7
778321,15
778337,31
778369,1
778371,5
778377,7
778385,15
778401,1
778403,29
778433,63
778497,1
778499,1
778501,3
778505,7
778513,15
778529,7
778537,87
778625,1
778627,5
778633,119
778753,1
778755,5
778761,1
778763,5
778769,1
778771,13
778785,1
778787,93
778881,383
779267,1
779269,3
779273,1
779275,5
779281,1
779283,13
779297,1
779299,93
779393,1
779395,29
779425,95
779521,7
779529,759
780289,1
780291,29
780321,95
780417,127
780545,767
781313,1023
782337,1
782339,29
782369,4063
786557,3
786623,1
786653,1
786655,1
786685,3
786750,2
786782,2
786798,2
786806,2
786810,6
786863,1
786877,3
786895,1
786902,2
786908,4
786919,1
786925,3
786932,4
786938,6
787039,1
787069,3
787103,1
787133,1
787135,1
787165,3
787183,1
787189,3
787194,6
787247,1
787262,2
787279,1
787285,3
787292,4
787301,1
787303,1
787309,3
787316,4
787322,6
787358,2
787371,1
787373,3
787382,2
787387,5
787397,1
787399,1
787405,3
787411,1
787413,3
787417,7
787427,1
787429,3
787433,7
787441,15
787518,2
787551,1
787566,2
787581,3
787615,1
787645,3
787677,3
787694,2
787702,2
787709,3
787759,1
787774,2
787798,2
787805,3
787822,2
787829,3
787834,6
787870,2
787887,1
787895,1
787901,3
787909,1
787911,1
787917,3
787925,3
787930,6
787941,3
787948,4
787955,5
787961,7
787999,1
788015,1
788030,2
788055,1
788061,3
788071,1
788078,2
788085,1
788087,1
788093,3
788119,1
788125,3
788143,1
788151,1
788155,1
788157,3
788165,1
788167,1
788173,1
788175,1
788179,1
788181,1
788183,1
788187,1
788189,3
788197,1
788199,1
788203,1
788205,3
788209,1
788211,1
788213,3
788217,7
788255,1
788270,2
788277,1
788279,1
788283,1
788285,3
788293,1
788295,1
788299,1
788301,3
788305,1
788307,1
788309,3
788313,1
788315,5
788321,1
788323,1
788325,3
788329,1
788331,5
788337,1
788339,5
788345,7
788357,1
788359,1
788365,1
788367,1
788373,3
788379,1
788381,3
788389,1
788391,1
788395,1
788397,3
788403,1
788405,3
788409,7
788417,1
788419,5
788425,1
788427,5
788433,1
788435,5
788441,7
788449,1
788451,5
788457,23
788541,1
788543,1
788573,1
788575,1
788591,1
788599,1
788605,3
788637,1
788639,1
788655,1
788663,1
788669,1
788671,1
788687,1
788695,1
788701,3
788717,1
788719,1
788725,3
788729,1
788731,5
788797,3
788815,1
788822,2
788828,4
788839,1
788846,2
788852,4
788858,6
788893,3
788911,1
788918,2
788924,4
788933,1
788935,1
788941,3
788949,3
788954,6
788965,3
788971,5
788978,14
789023,1
789053,1
789055,1
789071,1
789077,1
789079,1
789085,3
789093,1
789095,1
789101,1
789103,1
789109,3
789115,5
789143,1
789147,1
789149,3
789165,1
789167,1
789173,1
789175,1
789179,1
789181,3
789189,1
789191,1
789197,1
789199,1
789203,1
789205,1
789207,1
789209,1
789211,1
789213,3
789219,1
789221,1
789223,1
789225,1
789227,1
789229,3
789233,1
789235,1
789237,3
789241,7
789271,1
789278,2
789287,1
789295,1
789301,3
789307,5
789315,1
789317,1
789319,1
789321,1
789323,1
789325,3
789329,1
789331,1
789333,3
789337,7
789345,1
789347,1
789349,3
789353,1
789355,5
789361,15
789381,1
789383,1
789389,3
789397,3
789403,1
789405,3
789413,1
789415,1
789419,1
789421,3
789425,1
789427,1
789429,3
789433,7
789441,1
789443,5
789449,1
789451,5
789457,7
789465,7
789473,7
789481,23
789535,1
789550,2
789565,3
789597,3
789613,3
789621,1
789623,1
789627,1
789629,3
789661,1
789663,1
789677,3
789685,1
789687,1
789691,1
789693,3
789701,1
789703,1
789709,1
789711,1
789717,1
789719,1
789723,5
789733,1
789735,1
789741,3
789747,1
789749,3
789753,1
789755,5
789789,1
789791,1
789806,2
789815,1
789821,3
789829,1
789831,1
789837,3
789843,1
789845,3
789851,5
789859,1
789861,3
789867,5
789873,1
789875,5
789881,7
789895,1
789903,1
789909,1
789911,1
789915,1
789917,3
789925,1
789927,1
789933,3
789941,3
789947,5
789953,1
789955,5
789961,1
789963,5
789969,1
789971,5
789977,7
789985,1
789987,5
789993,7
790001,15
790039,1
790045,3
790062,2
790071,1
790075,1
790077,3
790085,1
790087,1
790091,1
790093,1
790095,1
790097,1
790099,1
790101,1
790103,1
790105,1
790107,1
790109,3
790113,1
790115,1
790117,1
790119,1
790121,1
790123,1
790125,3
790129,1
790131,5
790137,1
790139,5
790149,1
790151,1
790157,1
790159,1
790163,1
790165,3
790170,2
790173,3
790181,1
790183,1
790189,3
790195,1
790197,3
790201,7
790209,1
790211,5
790217,1
790219,5
790225,1
790227,5
790233,7
790241,1
790243,5
790249,23
790277,1
790279,1
790283,1
790285,3
790291,1
790293,3
790297,1
790299,1
790301,3
790307,1
790309,3
790313,1
790315,1
790317,3
790321,1
790323,1
790325,3
790329,7
790337,1
790339,5
790345,55
790401,7
790409,7
790417,7
790425,7
790433,7
790441,7
790449,7
790457,71
790575,1
790589,3
790621,1
790623,1
790638,2
790647,1
790653,3
790685,1
790687,1
790703,1
790711,1
790717,3
790735,1
790743,1
790749,3
790765,3
790773,3
790777,1
790779,5
790830,2
790845,3
790863,1
790869,3
790876,4
790885,1
790887,1
790893,3
790900,4
790906,6
790941,3
790958,2
790966,2
790972,4
790981,1
790983,1
790989,3
790993,1
790995,1
790997,3
791001,7
791009,1
791011,1
791013,3
791017,1
791019,5
791025,15
791071,1
791086,2
791101,3
791109,1
791111,1
791117,1
791119,1
791125,1
791127,1
791133,3
791141,1
791143,1
791149,3
791157,3
791163,5
791191,1
791197,1
791199,1
791207,1
791213,3
791221,1
791223,1
791227,1
791229,3
791235,1
791237,1
791239,1
791241,1
791243,1
791245,1
791247,1
791249,1
791251,1
791253,3
791257,1
791259,5
791265,1
791267,1
791269,3
791273,7
791281,1
791283,13
791303,1
791311,1
791317,1
791319,1
791325,3
791333,1
791335,1
791341,3
791349,3
791356,4
791361,1
791363,1
791365,3
791369,1
791371,5
791377,1
791379,5
791385,7
791393,1
791395,5
791401,1
791403,5
791409,15
791429,1
791431,1
791435,1
791437,1
791439,1
791441,1
791443,1
791445,1
791447,1
791449,1
791451,1
791453,3
791457,1
791459,1
791461,1
791463,1
791465,1
791467,1
791469,3
791473,1
791475,5
791481,7
791489,63
791566,2
791582,2
791591,1
791598,2
791606,2
791610,6
791630,2
791639,1
791645,3
791654,2
791658,6
791669,3
791674,6
791694,2
791709,3
791719,1
791725,3
791733,3
791738,6
791749,1
791751,1
791757,3
791763,1
791765,1
791767,1
791771,1
791773,3
791779,1
791781,3
791786,6
791793,1
791795,1
791797,3
791801,7
791822,2
791838,2
791847,1
791851,1
791853,3
791861,3
791866,6
791875,1
791877,1
791879,1
791883,1
791885,3
791889,1
791891,1
791893,3
791897,7
791905,1
791907,1
791909,3
791913,7
791921,1
791923,5
791929,7
791941,1
791943,1
791949,3
791957,1
791959,1
791965,3
791973,1
791975,1
791979,1
791981,3
791987,1
791989,3
791993,7
792001,1
792003,5
792009,1
792011,5
792017,1
792019,5
792025,7
792033,1
792035,5
792041,23
792078,2
792085,1
792087,1
792093,3
792101,1
792103,1
792107,1
792109,3
792117,3
792122,6
792129,1
792131,1
792133,3
792137,1
792139,1
792141,3
792145,1
792147,5
792153,1
792155,5
792161,1
792163,5
792169,7
792177,1
792179,5
792185,7
792197,1
792199,1
792205,3
792211,1
792213,1
792215,1
792217,1
792219,1
792221,3
792227,1
792229,3
792233,1
792235,1
792237,3
792241,1
792243,1
792245,3
792249,7
792257,1
792259,5
792265,55
792323,1
792325,1
792327,1
792329,1
792331,1
792333,3
792337,1
792339,1
792341,3
792345,1
792347,5
792353,1
792355,1
792357,3
792361,7
792369,1
792371,5
792377,71
792449,1
792451,5
792457,1
792459,5
792465,7
792473,7
792481,7
792489,87
792605,1
792607,1
792621,3
792629,1
792631,1
792637,3
792653,1
792655,1
792661,1
792663,1
792667,1
792669,3
792677,1
792679,1
792685,3
792693,3
792697,1
792699,5
792717,1
792719,1
792725,1
792727,1
792733,3
792749,3
792757,1
792759,1
792761,1
792763,5
792773,1
792775,1
792781,1
792783,1
792785,1
792787,1
792789,3
792793,1
792795,5
792803,1
792805,1
792807,1
792809,1
792811,5
792817,1
792819,5
792825,7
792855,1
792861,3
792871,1
792877,3
792885,3
792892,4
792899,1
792901,1
792903,1
792905,1
792907,1
792909,3
792913,1
792915,5
792921,7
792929,1
792931,1
792933,3
792937,1
792939,5
792945,15
792965,1
792967,1
792973,1
792975,1
792981,1
792983,1
792987,1
792989,3
792997,1
792999,1
793003,1
793005,3
793009,1
793011,1
793013,3
793017,7
793025,1
793027,5
793033,1
793035,5
793041,15
793057,31
793095,1
793103,1
793109,1
793111,1
793117,1
793119,1
793125,1
793127,1
793133,3
793141,1
793143,1
793147,5
793153,1
793155,1
793157,3
793161,1
793163,5
793169,1
793171,5
793177,1
793179,5
793185,1
793187,5
793193,1
793195,5
793201,1
793203,5
793209,7
793221,1
793223,1
793227,1
793229,1
793231,1
793233,1
793235,1
793237,1
793239,1
793241,1
793243,5
793249,1
793251,1
793253,1
793255,1
793257,1
793259,1
793261,3
793265,1
793267,5
793273,1
793275,5
793281,7
793289,55
793345,1
793347,1
793349,1
793351,1
793353,1
793355,1
793357,3
793361,1
793363,5
793369,1
793371,5
793377,1
793379,5
793385,1
793387,5
793393,1
793395,5
793401,71
793473,1
793475,5
793481,1
793483,21
793505,95
793614,2
793623,1
793629,3
793638,2
793642,6
793653,3
793658,6
793667,1
793669,1
793671,1
793675,1
793677,3
793681,1
793683,1
793685,3
793689,7
793697,1
793699,1
793701,3
793705,7
793713,1
793715,5
793721,7
793733,1
793735,1
793741,3
793749,1
793751,1
793753,1
793755,5
793765,3
793770,6
793779,1
793781,3
793785,7
793793,1
793795,5
793801,1
793803,5
793809,1
793811,5
793817,7
793825,1
793827,5
793833,23
793861,1
793863,1
793869,3
793875,1
793877,1
793879,1
793881,1
793883,1
793885,3
793891,1
793893,3
793897,7
793905,1
793907,1
793909,3
793913,7
793921,1
793923,5
793929,55
793985,1
793987,5
793993,1
793995,5
794001,1
794003,5
794009,1
794011,5
794017,1
794019,5
794025,7
794033,7
794041,71
794115,1
794117,1
794119,1
794121,1
794123,1
794125,3
794129,1
794131,1
794133,3
794137,1
794139,5
794145,1
794147,1
794149,3
794153,7
794161,1
794163,5
794169,71
794241,1
794243,5
794249,1
794251,5
794257,7
794265,7
794273,7
794281,87
794369,7
794377,247
794687,1
794718,2
794734,2
794742,2
794748,4
794783,1
794813,3
794838,2
794844,4
794861,3
794868,4
794874,6
794910,2
794927,1
794934,2
794940,4
794958,2
794965,3
794970,6
794982,2
794987,5
794994,14
795030,2
795036,4
795054,2
795061,3
795066,6
795078,2
795084,4
795090,14
795108,4
795114,6
795121,15
795197,3
795222,2
795229,3
795246,2
795253,3
795258,6
795293,3
795311,1
795318,2
795325,3
795342,2
795350,2
795354,6
795366,2
795372,4
795378,6
795385,7
795414,2
795421,3
795437,3
795445,3
795450,6
795462,2
795468,4
795474,6
795481,7
795492,4
795498,6
795505,15
795534,2
795542,2
795546,6
795558,2
795563,5
795571,5
795577,7
795589,3
795594,6
795601,15
795617,31
795694,2
795709,3
795735,1
795741,3
795758,2
795766,2
795770,6
795805,1
795807,1
795822,2
795831,1
795837,3
795854,2
795862,2
795867,5
795879,1
795885,3
795892,4
795897,7
795934,2
795950,2
795958,2
795962,6
795975,1
795981,3
795988,4
795994,6
796006,2
796010,6
796018,14
796047,1
796054,2
796060,4
796071,1
796077,3
796084,4
796090,6
796101,3
796107,5
796114,14
796131,5
796137,23
796191,1
796206,2
796215,1
796221,3
796239,1
796245,3
796252,4
796261,1
796263,1
796269,3
796276,4
796282,6
796303,1
796311,1
796315,1
796317,3
796333,3
796341,3
796347,5
796357,1
796359,1
796365,3
796371,1
796373,3
796377,7
796387,1
796389,3
796393,1
796395,5
796401,15
796423,1
796431,1
796438,2
796443,5
796455,1
796459,1
796461,3
796468,4
796474,6
796483,1
796485,3
796489,1
796491,5
796497,15
796513,1
796515,5
796521,23
796547,1
796549,3
796555,1
796557,3
796563,1
796565,3
796570,6
796579,1
796581,3
796587,5
796593,15
796609,7
796617,7
796625,15
796641,31
796701,1
796703,1
796727,1
796733,3
796751,1
796758,2
796765,3
796781,3
796789,3
796794,6
796815,1
796823,1
796829,3
796845,1
796847,1
796853,3
796859,5
796877,3
796885,3
796889,7
796901,3
796908,4
796914,6
796921,7
796950,2
796957,3
796974,2
796981,3
796986,6
796998,2
797004,4
797010,6
797017,7
797028,4
797034,6
797041,15
797063,1
797070,2
797078,2
797082,6
797094,2
797100,4
797107,5
797113,7
797123,1
797125,3
797130,6
797138,14
797154,30
797213,3
797231,1
797237,1
797239,1
797245,3
797255,1
797261,3
797269,3
797274,6
797285,3
797292,4
797299,5
797305,7
797319,1
797325,1
797327,1
797333,3
797339,1
797341,3
797351,1
797357,3
797363,1
797365,3
797369,7
797381,1
797383,1
797387,1
797389,3
797393,1
797395,5
797401,7
797409,1
797411,1
797413,3
797417,7
797425,15
797447,1
797451,1
797454,2
797462,2
797467,5
797475,1
797478,2
797483,1
797485,3
797491,5
797498,6
797505,1
797507,1
797509,3
797513,7
797521,15
797537,7
797545,23
797570,2
797573,3
797578,2
797581,3
797586,6
797593,7
797602,2
797605,3
797609,7
797617,15
797633,7
797641,23
797665,31
797725,1
797727,1
797741,3
797749,1
797751,1
797757,3
797773,3
797781,3
797787,5
797799,1
797805,3
797812,4
797817,7
797837,1
797839,1
797845,1
797847,1
797853,3
797863,1
797869,3
797877,3
797881,1
797883,5
797893,1
797895,1
797901,3
797909,3
797913,7
797925,3
797931,5
797938,14
797959,1
797966,2
797974,2
797979,5
797991,1
797995,1
797997,3
798004,4
798010,6
798019,1
798021,3
798027,5
798034,14
798051,5
798057,23
798083,1
798085,3
798090,2
798093,3
798099,1
798101,3
798106,6
798114,2
798117,3
798122,6
798130,14
798145,7
798153,7
798161,15
798177,31
798215,1
798223,1
798230,2
798235,1
798237,3
798247,1
798253,3
798259,1
798261,3
798266,6
798275,1
798277,3
798281,1
798283,1
798285,3
798289,1
798291,1
798293,3
798297,7
798305,1
798307,1
798309,3
798313,1
798315,5
798321,15
798339,1
798341,3
798347,1
798349,3
798355,1
798357,3
798361,7
798371,1
798373,3
798378,2
798381,3
798385,3
798389,3
798393,7
798401,7
798409,7
798417,7
798425,7
798433,7
798441,23
798466,2
798469,3
798473,7
798481,3
798485,3
798489,7
798497,7
798505,7
798513,15
798529,7
798537,55
798593,127
798749,1
798751,1
798766,2
798781,3
798799,1
798806,2
798812,4
798829,3
798837,3
798842,6
798877,3
798893,3
798901,3
798907,5
798925,3
798931,1
798933,3
798938,6
798950,2
798956,4
798962,6
798969,7
798998,2
799005,3
799022,2
799029,3
799034,6
799046,2
799052,4
799058,6
799065,7
799076,4
799082,6
799089,15
799118,2
799126,2
799130,6
799142,2
799148,4
799154,6
799161,7
799171,1
799173,3
799178,6
799185,15
799201,31
799261,3
799278,2
799287,1
799293,3
799301,1
799303,1
799309,3
799317,3
799322,6
799333,3
799339,5
799347,5
799353,7
799375,1
799383,1
799389,3
799399,1
799405,3
799413,3
799417,7
799425,1
799427,1
799429,1
799431,1
799433,1
799435,1
799437,3
799441,7
799449,7
799457,1
799459,5
799465,7
799473,15
799495,1
799501,3
799509,3
799515,5
799525,3
799531,5
799539,5
799545,7
799553,1
799555,5
799561,7
799569,15
799585,31
799619,1
799621,1
799623,1
799625,1
799627,1
799629,3
799633,1
799635,5
799641,7
799649,1
799651,1
799653,3
799657,7
799665,79
799758,2
799773,3
799782,2
799787,5
799798,2
799802,6
799815,1
799821,3
799829,3
799834,6
799845,3
799850,6
799859,5
799865,7
799886,2
799893,1
799895,1
799901,3
799910,2
799914,6
799925,3
799929,7
799941,1
799943,1
799949,3
799955,5
799961,7
799971,1
799973,3
799977,7
799985,15
800014,2
800022,2
800028,4
800038,2
800042,6
800052,4
800058,6
800067,1
800069,3
800073,1
800075,5
800081,15
800097,1
800099,5
800105,23
800133,1
800135,1
800141,3
800149,3
800154,6
800165,3
800170,6
800177,15
800193,1
800195,5
800201,7
800209,15
800225,31
800263,1
800270,2
800277,1
800279,1
800283,1
800285,3
800293,3
800298,6
800309,3
800314,6
800321,1
800323,1
800325,3
800329,1
800331,5
800337,1
800339,5
800345,7
800353,1
800355,5
800361,7
800369,15
800389,1
800391,1
800395,1
800397,3
800401,1
800403,1
800405,3
800409,1
800411,5
800417,1
800419,1
800421,3
800425,7
800433,1
800435,5
800441,7
800449,7
800457,55
800513,1
800515,1
800517,1
800519,1
800521,1
800523,1
800525,3
800529,1
800531,5
800537,7
800545,1
800547,5
800553,7
800561,79
800641,1
800643,5
800649,1
800651,5
800657,15
800673,95
800783,1
800791,1
